North West,Kano,1.8,19.1,28.6,23.2,14.6,12.8,1.7,19.4,28.9,23.1,14.4,12.5,2.0,9.1,21.2,25.5,22.0,20.3
North West,Katsina,2.4,19.8,27.5,24.3,14.4,11.6,2.5,20.1,27.7,24.3,14.2,11.2,2.4,10.2,22.3,25.0,18.8,21.4
North West,Kebbi,4.1,26.7,29.2,20.9,11.7,7.4,4.2,27.2,29.2,20.8,11.4,7.1,0.9,12.1,30.2,23.7,17.5,15.6
North West,Sokoto,1.8,18.3,29.6,25.9,15.3,9.1,1.8,18.6,29.7,25.8,15.1,9.0,2.0,7.9,23.3,31.3,20.6,14.9
North West,Zamfara,1.6,22.0,30.4,23.6,13.3,9.1,1.6,22.4,30.7,23.4,13.0,8.9,0.5,6.8,20.8,32.1,23.6,16.3
North West,Zone total,2.6,21.3,28.8,23.4,13.5,10.4,2.6,21.7,29.0,23.3,13.3,10.1,2.5,10.9,22.4,26.3,18.9,18.9
South East,Abia,1.0,7.8,21.2,27.3,19.6,23.1,0.9,7.7,22.8,28.5,19.3,20.7,1.0,7.9,17.4,24.3,20.3,29.0
South East,Anambra,1.4,10.7,23.7,26.4,17.6,20.1,0.9,9.2,22.9,28.7,18.3,19.9,2.3,13.2,25.0,22.7,16.4,20.4
South East,Ebonyi,1.5,13.8,25.2,25.9,17.0,16.6,1.4,14.9,27.3,25.7,15.8,14.8,1.7,11.8,21.4,26.2,19.1,19.7
South East,Enugu,1.0,8.2,19.9,25.0,20.9,24.9,0.8,8.6,22.0,26.7,19.5,22.3,1.1,7.6,16.5,22.3,23.2,29.2
South East,Imo,0.9,7.0,18.5,25.9,20.6,27.0,1.0,6.9,19.7,27.3,20.5,24.6,0.7,7.2,15.9,22.7,20.9,32.5
South East,Zone total,1.2,9.4,21.6,26.1,19.2,22.6,1.0,9.2,22.7,27.5,18.8,20.8,1.4,9.7,19.5,23.6,19.9,26.0
South South,Akwa Ibom,2.1,13.9,27.4,25.8,16.1,14.7,2.0,14.7,29.6,25.8,14.9,13.1,2.2,11.9,21.4,25.8,19.5,19.2
South South,Bayelsa,3.8,17.5,27.0,25.8,14.2,11.8,3.5,18.4,28.8,26.6,13.0,9.8,4.3,15.6,23.1,24.2,16.9,15.9
South South,Cross River,3.4,17.8,27.5,25.1,14.5,11.8,3.3,18.6,29.3,25.3,13.2,10.2,3.6,15.6,23.0,24.5,17.7,15.7
South South,Delta,2.1,12.4,24.6,26.6,16.6,17.6,2.1,12.3,26.5,28.8,16.1,14.2,2.2,12.5,21.1,22.5,17.7,23.9
South South,Edo,1.9,10.1,24.8,29.8,17.7,15.7,1.5,9.6,25.0,30.9,18.0,15.0,2.7,11.3,24.3,27.3,17.2,17.3
South South,Rivers,1.5,13.2,30.7,27.9,15.4,11.2,1.2,12.1,31.2,29.5,15.2,10.8,2.1,16.0,29.5,24.0,16.1,12.2
South South,Zone total,2.2,13.9,27.4,26.8,15.9,13.8,2.1,13.9,28.9,27.8,15.1,12.3,2.6,13.8,24.0,24.5,17.6,17.6
South West,Ekiti,1.0,10.2,24.8,27.7,15.9,20.5,1.0,10.0,27.6,29.3,15.2,17.0,1.1,10.6,16.7,23.0,18.0,30.6
South West,Lagos,2.8,12.6,30.4,30.3,15.6,8.3,2.4,11.9,26.1,32.6,16.8,10.2,3.7,14.2,39.9,25.0,12.9,4.2
South West,Ogun,1.3,9.1,26.8,33.8,17.6,11.4,1.2,9.1,27.5,34.5,17.2,10.4,1.6,8.8,24.0,30.7,19.5,15.3
South West,Ondo,1.2,9.9,26.1,31.7,17.6,13.5,1.2,10.4,26.8,32.3,17.4,11.9,1.2,8.5,24.1,29.9,18.4,17.9
South West,Osun,1.4,11.1,24.8,27.6,17.3,17.9,1.4,11.9,26.6,28.6,16.3,15.2,1.5,7.7,17.5,23.5,21.0,28.9
South West,Oyo,1.9,11.8,25.6,30.3,16.6,13.9,1.8,11.7,26.8,31.3,16.3,12.1,2.3,12.0,19.9,25.6,18.1,22.1
South West,Zone total,1.6,10.8,26.4,30.6,16.9,13.8,1.5,10.9,26.9,31.7,16.6,12.4,2.0,10.5,24.6,26.6,17.8,18.5
Nigeria,Total,2.8,17.8,27.6,25.0,14.4,12.4,2.9,18.8,28.4,25.0,13.8,11.1,2.5,12.5,23.0,24.8,17.9,19.4
,Note: The numbers presented are for Agricultural Households,,,,,,,,,,,,,,,,,,
